info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.68 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/user/React/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/user/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/user/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/user/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/user/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/user/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/user/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/user/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/user/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/user/React/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/user/React/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/user/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/user/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/user/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /Users/user/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/user/React/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 470/473 modules 3 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 471/473 modules 2 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 472/473 modules 1 active /Users/user/React/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 473/473 modules 0 active 
<s> [webpack.Progress] 66% building 473/474 modules 1 active /Users/user/React/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 473/475 modules 2 active /Users/user/React/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 473/476 modules 3 active /Users/user/React/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 473/477 modules 4 active /Users/user/React/taskbox/node_modules/reselect/es/index.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active /Users/user/React/taskbox/node_modules/redux-thunk/es/index.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/utils/createSvgIcon.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/styles/defaultTheme.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/utils/useControlled.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/user/React/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/user/React/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/user/React/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/user/React/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/user/React/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/user/React/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/user/React/taskbox/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/user/React/taskbox/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/user/React/taskbox/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/user/React/taskbox/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/user/React/taskbox/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /Users/user/React/taskbox/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active /Users/user/React/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/user/React/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Users/user/React/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/user/React/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /Users/user/React/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/user/React/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/user/React/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/user/React/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/user/React/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/user/React/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/user/React/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /Users/user/React/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/user/React/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/user/React/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/user/React/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/user/React/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/SvgIcon/SvgIcon.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/SvgIcon/SvgIcon.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/SvgIcon/SvgIcon.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/SvgIcon/SvgIcon.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/user/React/taskbox/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/user/React/taskbox/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/user/React/taskbox/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/user/React/taskbox/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControl/index.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/user/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/user/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 69% building 501/508 modules 7 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 69% building 502/508 modules 6 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 69% building 503/508 modules 5 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 69% building 504/508 modules 4 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 69% building 505/508 modules 3 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 69% building 505/509 modules 4 active /Users/user/React/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 505/510 modules 5 active /Users/user/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 506/510 modules 4 active /Users/user/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 507/510 modules 3 active /Users/user/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 508/510 modules 2 active /Users/user/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 508/511 modules 3 active /Users/user/React/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 508/512 modules 4 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 508/513 modules 5 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/styles/createMuiTheme.js
<s> [webpack.Progress] 69% building 508/514 modules 6 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 509/514 modules 5 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 510/514 modules 4 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 510/515 modules 5 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControl/FormControlContext.js
<s> [webpack.Progress] 69% building 510/516 modules 6 active /Users/user/React/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 510/517 modules 7 active /Users/user/React/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 510/518 modules 8 active /Users/user/React/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 510/519 modules 9 active /Users/user/React/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 511/519 modules 8 active /Users/user/React/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 512/519 modules 7 active /Users/user/React/taskbox/node_modules/lodash/_arrayPush.js
